=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
epoch 8:  63%|██████▎   | 153/244 [00:08<00:04, 19.48it/s]
epoch 8:  64%|██████▍   | 156/244 [00:08<00:05, 16.88it/s]
epoch 8:  66%|██████▌   | 161/244 [00:09<00:04, 19.89it/s]
epoch 8:  67%|██████▋   | 164/244 [00:09<00:04, 16.65it/s]
epoch 8:  69%|██████▉   | 169/244 [00:09<00:03, 20.09it/s]
epoch 8:  70%|███████   | 172/244 [00:09<00:03, 18.67it/s]
epoch 8:  72%|███████▏  | 176/244 [00:09<00:03, 22.11it/s]
epoch 8:  73%|███████▎  | 179/244 [00:10<00:04, 16.15it/s]
epoch 8:  75%|███████▌  | 184/244 [00:10<00:02, 20.95it/s]
epoch 8:  77%|███████▋  | 187/244 [00:10<00:03, 16.78it/s]
epoch 8:  79%|███████▊  | 192/244 [00:10<00:02, 20.55it/s]
epoch 8:  80%|███████▉  | 195/244 [00:11<00:02, 16.60it/s]
epoch 8:  82%|████████▏ | 200/244 [00:11<00:02, 19.79it/s]
epoch 8:  83%|████████▎ | 203/244 [00:11<00:02, 17.38it/s]
epoch 8:  85%|████████▌ | 208/244 [00:11<00:01, 19.08it/s]
epoch 8:  86%|████████▋ | 211/244 [00:11<00:01, 17.19it/s]
epoch 8:  89%|████████▊ | 216/244 [00:12<00:01, 18.73it/s]
epoch 8:  89%|████████▉ | 218/244 [00:12<00:01, 15.99it/s]
epoch 8:  92%|█████████▏| 224/244 [00:12<00:01, 17.92it/s]
epoch 8:  93%|█████████▎| 226/244 [00:12<00:01, 16.24it/s]
epoch 8:  95%|█████████▌| 232/244 [00:13<00:00, 17.64it/s]
epoch 8:  96%|█████████▌| 234/244 [00:13<00:00, 17.76it/s]
epoch 8:  98%|█████████▊| 240/244 [00:13<00:00, 18.34it/s]
                                                          
09:04:51 | INFO | Epoch 8 | loss=0.4245 | val_auroc=0.9469

epoch 9:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 9:   0%|          | 1/244 [00:00<01:52,  2.15it/s]
epoch 9:   4%|▎         | 9/244 [00:00<00:21, 10.87it/s]
epoch 9:   7%|▋         | 17/244 [00:01<00:16, 14.16it/s]
epoch 9:  10%|█         | 25/244 [00:01<00:14, 15.24it/s]
epoch 9:  14%|█▎        | 33/244 [00:02<00:13, 16.17it/s]
epoch 9:  17%|█▋        | 41/244 [00:02<00:12, 16.75it/s]
epoch 9:  20%|██        | 49/244 [00:03<00:11, 17.09it/s]
epoch 9:  23%|██▎       | 57/244 [00:03<00:10, 17.28it/s]
epoch 9:  27%|██▋       | 65/244 [00:04<00:10, 17.63it/s]
epoch 9:  30%|██▉       | 73/244 [00:04<00:09, 17.54it/s]
epoch 9:  33%|███▎      | 81/244 [00:04<00:09, 17.88it/s]
epoch 9:  36%|███▋      | 89/244 [00:05<00:08, 17.82it/s]
epoch 9:  40%|███▉      | 97/244 [00:05<00:08, 18.15it/s]
epoch 9:  42%|████▏     | 103/244 [00:05<00:06, 21.23it/s]
epoch 9:  43%|████▎     | 106/244 [00:06<00:07, 17.85it/s]
epoch 9:  45%|████▌     | 111/244 [00:06<00:06, 21.12it/s]
epoch 9:  47%|████▋     | 114/244 [00:06<00:07, 17.08it/s]
epoch 9:  49%|████▉     | 119/244 [00:06<00:06, 20.32it/s]
epoch 9:  50%|█████     | 122/244 [00:07<00:06, 17.62it/s]
epoch 9:  52%|█████▏    | 127/244 [00:07<00:05, 19.92it/s]
epoch 9:  53%|█████▎    | 130/244 [00:07<00:06, 16.68it/s]
epoch 9:  55%|█████▌    | 135/244 [00:07<00:05, 19.26it/s]
epoch 9:  57%|█████▋    | 138/244 [00:08<00:06, 17.26it/s]
epoch 9:  59%|█████▊    | 143/244 [00:08<00:05, 19.74it/s]
epoch 9:  60%|█████▉    | 146/244 [00:08<00:05, 16.81it/s]
epoch 9:  62%|██████▏   | 151/244 [00:08<00:04, 19.43it/s]
epoch 9:  63%|██████▎   | 154/244 [00:08<00:05, 16.34it/s]
epoch 9:  65%|██████▌   | 159/244 [00:09<00:04, 19.31it/s]
epoch 9:  66%|██████▋   | 162/244 [00:09<00:04, 17.20it/s]
epoch 9:  68%|██████▊   | 167/244 [00:09<00:04, 18.66it/s]
epoch 9:  69%|██████▉   | 169/244 [00:09<00:04, 15.45it/s]
epoch 9:  72%|███████▏  | 175/244 [00:10<00:03, 18.87it/s]
epoch 9:  73%|███████▎  | 177/244 [00:10<00:04, 15.39it/s]
epoch 9:  75%|███████▌  | 183/244 [00:10<00:03, 19.26it/s]
epoch 9:  76%|███████▌  | 186/244 [00:10<00:03, 17.45it/s]
epoch 9:  77%|███████▋  | 188/244 [00:10<00:03, 16.83it/s]
epoch 9:  79%|███████▉  | 193/244 [00:11<00:02, 17.41it/s]
epoch 9:  80%|████████  | 196/244 [00:11<00:02, 17.66it/s]
epoch 9:  82%|████████▏ | 201/244 [00:11<00:02, 16.86it/s]
epoch 9:  84%|████████▎ | 204/244 [00:11<00:02, 18.17it/s]
epoch 9:  86%|████████▌ | 209/244 [00:12<00:02, 17.04it/s]
epoch 9:  87%|████████▋ | 212/244 [00:12<00:01, 18.14it/s]
epoch 9:  89%|████████▉ | 217/244 [00:12<00:01, 17.87it/s]
epoch 9:  90%|█████████ | 220/244 [00:12<00:01, 18.14it/s]
epoch 9:  92%|█████████▏| 225/244 [00:12<00:01, 18.31it/s]
epoch 9:  93%|█████████▎| 228/244 [00:13<00:00, 17.67it/s]
epoch 9:  95%|█████████▌| 233/244 [00:13<00:00, 17.97it/s]
epoch 9:  97%|█████████▋| 236/244 [00:13<00:00, 17.95it/s]
epoch 9:  99%|█████████▉| 241/244 [00:13<00:00, 19.29it/s]
                                                          
09:05:17 | INFO | Epoch 9 | loss=0.4065 | val_auroc=0.9499

epoch 10:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 10:   0%|          | 1/244 [00:00<02:05,  1.94it/s]
epoch 10:   4%|▎         | 9/244 [00:00<00:21, 10.80it/s]
epoch 10:   7%|▋         | 17/244 [00:01<00:16, 13.81it/s]
epoch 10:  10%|█         | 25/244 [00:01<00:14, 15.23it/s]
epoch 10:  14%|█▎        | 33/244 [00:02<00:12, 16.47it/s]
epoch 10:  17%|█▋        | 41/244 [00:02<00:12, 16.77it/s]
epoch 10:  20%|██        | 49/244 [00:03<00:11, 17.45it/s]
epoch 10:  23%|██▎       | 57/244 [00:03<00:10, 17.45it/s]
epoch 10:  27%|██▋       | 65/244 [00:04<00:09, 18.13it/s]
epoch 10:  30%|██▉       | 73/244 [00:04<00:09, 17.73it/s]
epoch 10:  33%|███▎      | 81/244 [00:04<00:08, 18.17it/s]
epoch 10:  36%|███▌      | 88/244 [00:05<00:06, 22.88it/s]
epoch 10:  38%|███▊      | 92/244 [00:05<00:08, 18.32it/s]
epoch 10:  40%|███▉      | 97/244 [00:05<00:09, 15.85it/s]
epoch 10:  43%|████▎     | 105/244 [00:06<00:08, 16.47it/s]
epoch 10:  46%|████▋     | 113/244 [00:06<00:07, 16.82it/s]
epoch 10:  50%|████▉     | 121/244 [00:07<00:07, 16.87it/s]
epoch 10:  53%|█████▎    | 129/244 [00:07<00:06, 17.47it/s]
epoch 10:  56%|█████▌    | 137/244 [00:08<00:06, 17.27it/s]
epoch 10:  59%|█████▉    | 145/244 [00:08<00:05, 17.75it/s]
epoch 10:  63%|██████▎   | 153/244 [00:08<00:04, 18.51it/s]
epoch 10:  65%|██████▌   | 159/244 [00:09<00:03, 22.22it/s]
epoch 10:  67%|██████▋   | 163/244 [00:09<00:04, 18.47it/s]
epoch 10:  69%|██████▉   | 169/244 [00:09<00:04, 16.90it/s]
epoch 10:  72%|███████▏  | 175/244 [00:09<00:03, 21.27it/s]
epoch 10:  73%|███████▎  | 179/244 [00:10<00:03, 17.63it/s]
epoch 10:  75%|███████▌  | 183/244 [00:10<00:03, 20.18it/s]
epoch 10:  76%|███████▌  | 186/244 [00:10<00:03, 16.57it/s]
epoch 10:  78%|███████▊  | 190/244 [00:10<00:02, 19.70it/s]
epoch 10:  79%|███████▉  | 193/244 [00:11<00:03, 15.56it/s]
epoch 10:  81%|████████  | 197/244 [00:11<00:02, 18.53it/s]
epoch 10:  82%|████████▏ | 201/244 [00:11<00:02, 15.72it/s]
epoch 10:  84%|████████▍ | 205/244 [00:11<00:02, 18.90it/s]
epoch 10:  86%|████████▌ | 209/244 [00:12<00:02, 16.65it/s]
epoch 10:  87%|████████▋ | 213/244 [00:12<00:01, 18.74it/s]
epoch 10:  89%|████████▉ | 217/244 [00:12<00:01, 16.87it/s]
epoch 10:  91%|█████████ | 221/244 [00:12<00:01, 17.91it/s]
epoch 10:  92%|█████████▏| 225/244 [00:12<00:01, 17.19it/s]
epoch 10:  94%|█████████▍| 229/244 [00:13<00:00, 18.38it/s]
epoch 10:  95%|█████████▌| 233/244 [00:13<00:00, 17.39it/s]
epoch 10:  97%|█████████▋| 237/244 [00:13<00:00, 18.82it/s]
epoch 10:  99%|█████████▉| 241/244 [00:13<00:00, 17.97it/s]
                                                           
09:05:43 | INFO | Epoch 10 | loss=0.3968 | val_auroc=0.9502

epoch 11:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 11:   0%|          | 1/244 [00:00<01:52,  2.16it/s]
epoch 11:   1%|          | 2/244 [00:00<01:35,  2.54it/s]
epoch 11:   4%|▎         | 9/244 [00:00<00:17, 13.82it/s]
epoch 11:   7%|▋         | 16/244 [00:01<00:09, 24.69it/s]
epoch 11:   9%|▊         | 21/244 [00:01<00:12, 17.61it/s]
epoch 11:  10%|█         | 25/244 [00:01<00:15, 14.26it/s]
epoch 11:  14%|█▎        | 33/244 [00:02<00:13, 15.34it/s]
epoch 11:  17%|█▋        | 41/244 [00:02<00:12, 16.76it/s]
epoch 11:  20%|██        | 49/244 [00:03<00:11, 16.59it/s]
epoch 11:  23%|██▎       | 57/244 [00:03<00:11, 16.78it/s]
epoch 11:  27%|██▋       | 65/244 [00:04<00:10, 16.70it/s]
epoch 11:  30%|██▉       | 73/244 [00:04<00:10, 17.03it/s]
epoch 11:  33%|███▎      | 81/244 [00:05<00:09, 17.55it/s]
epoch 11:  36%|███▋      | 89/244 [00:05<00:08, 17.33it/s]
epoch 11:  40%|███▉      | 97/244 [00:05<00:08, 17.95it/s]
epoch 11:  43%|████▎     | 105/244 [00:06<00:07, 17.81it/s]
epoch 11:  46%|████▋     | 113/244 [00:06<00:07, 17.66it/s]
epoch 11:  50%|████▉     | 121/244 [00:07<00:06, 18.41it/s]
epoch 11:  53%|█████▎    | 129/244 [00:07<00:06, 18.36it/s]
epoch 11:  56%|█████▌    | 137/244 [00:08<00:05, 18.66it/s]
epoch 11:  59%|█████▉    | 145/244 [00:08<00:05, 19.00it/s]
epoch 11:  63%|██████▎   | 153/244 [00:08<00:04, 19.22it/s]
epoch 11:  66%|██████▌   | 160/244 [00:09<00:03, 23.84it/s]
epoch 11:  67%|██████▋   | 164/244 [00:09<00:04, 18.63it/s]
epoch 11:  69%|██████▉   | 169/244 [00:09<00:04, 17.66it/s]
epoch 11:  70%|███████   | 172/244 [00:09<00:03, 18.53it/s]
epoch 11:  73%|███████▎  | 177/244 [00:10<00:03, 18.23it/s]
epoch 11:  74%|███████▍  | 180/244 [00:10<00:03, 17.86it/s]
epoch 11:  76%|███████▌  | 185/244 [00:10<00:03, 18.62it/s]
epoch 11:  77%|███████▋  | 188/244 [00:10<00:03, 17.87it/s]
epoch 11:  79%|███████▉  | 193/244 [00:11<00:02, 18.73it/s]
epoch 11:  80%|████████  | 196/244 [00:11<00:02, 16.92it/s]
epoch 11:  82%|████████▏ | 201/244 [00:11<00:02, 18.72it/s]
epoch 11:  84%|████████▎ | 204/244 [00:11<00:02, 18.20it/s]
epoch 11:  86%|████████▌ | 209/244 [00:11<00:01, 19.17it/s]
epoch 11:  87%|████████▋ | 212/244 [00:12<00:01, 18.39it/s]
epoch 11:  89%|████████▉ | 217/244 [00:12<00:01, 19.25it/s]
epoch 11:  90%|█████████ | 220/244 [00:12<00:01, 18.18it/s]
epoch 11:  92%|█████████▏| 225/244 [00:12<00:00, 19.19it/s]
epoch 11:  93%|█████████▎| 228/244 [00:12<00:00, 17.82it/s]
epoch 11:  95%|█████████▌| 233/244 [00:13<00:00, 19.81it/s]
epoch 11:  97%|█████████▋| 236/244 [00:13<00:00, 17.78it/s]
epoch 11:  99%|█████████▉| 241/244 [00:13<00:00, 21.70it/s]
epoch 11: 100%|██████████| 244/244 [00:13<00:00, 21.05it/s]
                                                           
09:06:09 | INFO | Epoch 11 | loss=0.3930 | val_auroc=0.9485

epoch 12:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 12:   0%|          | 1/244 [00:00<01:53,  2.15it/s]
epoch 12:   4%|▎         | 9/244 [00:00<00:20, 11.41it/s]
epoch 12:   7%|▋         | 17/244 [00:01<00:15, 14.69it/s]
epoch 12:   9%|▉         | 23/244 [00:01<00:10, 20.53it/s]
epoch 12:  11%|█         | 27/244 [00:01<00:12, 16.72it/s]
epoch 12:  12%|█▏        | 30/244 [00:01<00:11, 18.48it/s]
epoch 12:  14%|█▎        | 33/244 [00:02<00:13, 15.88it/s]
epoch 12:  16%|█▌        | 38/244 [00:02<00:11, 18.35it/s]
epoch 12:  17%|█▋        | 41/244 [00:02<00:12, 16.63it/s]
epoch 12:  19%|█▉        | 46/244 [00:02<00:10, 18.46it/s]
epoch 12:  20%|██        | 49/244 [00:03<00:11, 16.49it/s]
epoch 12:  22%|██▏       | 54/244 [00:03<00:09, 20.13it/s]
epoch 12:  23%|██▎       | 57/244 [00:03<00:11, 16.85it/s]
epoch 12:  25%|██▌       | 62/244 [00:03<00:09, 19.06it/s]
epoch 12:  27%|██▋       | 65/244 [00:03<00:10, 17.28it/s]
epoch 12:  29%|██▊       | 70/244 [00:04<00:09, 18.82it/s]
epoch 12:  30%|██▉       | 73/244 [00:04<00:10, 17.10it/s]
epoch 12:  32%|███▏      | 78/244 [00:04<00:08, 19.04it/s]
epoch 12:  33%|███▎      | 81/244 [00:04<00:09, 17.03it/s]
epoch 12:  35%|███▌      | 86/244 [00:04<00:07, 19.98it/s]
epoch 12:  36%|███▋      | 89/244 [00:05<00:09, 16.87it/s]
epoch 12:  39%|███▊      | 94/244 [00:05<00:07, 18.84it/s]
epoch 12:  40%|███▉      | 97/244 [00:05<00:08, 17.23it/s]
epoch 12:  42%|████▏     | 102/244 [00:05<00:07, 18.64it/s]
epoch 12:  43%|████▎     | 105/244 [00:06<00:07, 17.94it/s]
epoch 12:  45%|████▌     | 110/244 [00:06<00:07, 18.40it/s]
epoch 12:  46%|████▋     | 113/244 [00:06<00:06, 18.93it/s]
epoch 12:  48%|████▊     | 118/244 [00:06<00:07, 17.39it/s]
epoch 12:  50%|█████     | 123/244 [00:06<00:05, 22.09it/s]
epoch 12:  52%|█████▏    | 126/244 [00:07<00:07, 16.55it/s]
epoch 12:  54%|█████▎    | 131/244 [00:07<00:05, 21.31it/s]
epoch 12:  55%|█████▍    | 134/244 [00:07<00:07, 15.10it/s]
epoch 12:  58%|█████▊    | 142/244 [00:08<00:06, 16.46it/s]
epoch 12:  61%|██████▏   | 150/244 [00:08<00:05, 17.27it/s]
epoch 12:  65%|██████▍   | 158/244 [00:09<00:04, 17.31it/s]
epoch 12:  68%|██████▊   | 166/244 [00:09<00:04, 17.30it/s]
epoch 12:  71%|███████▏  | 174/244 [00:10<00:04, 17.42it/s]
epoch 12:  75%|███████▍  | 182/244 [00:10<00:03, 17.64it/s]
epoch 12:  78%|███████▊  | 190/244 [00:10<00:03, 17.81it/s]
epoch 12:  81%|████████  | 198/244 [00:11<00:02, 17.58it/s]
epoch 12:  84%|████████▍ | 206/244 [00:11<00:02, 18.20it/s]
epoch 12:  88%|████████▊ | 214/244 [00:12<00:01, 18.48it/s]
epoch 12:  91%|█████████ | 222/244 [00:12<00:01, 18.52it/s]
epoch 12:  94%|█████████▍| 230/244 [00:13<00:00, 18.63it/s]
epoch 12:  98%|█████████▊| 238/244 [00:13<00:00, 18.86it/s]
                                                           
09:06:29 | INFO | Epoch 12 | loss=0.3898 | val_auroc=0.9481

epoch 13:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 13:   0%|          | 1/244 [00:00<02:07,  1.91it/s]
epoch 13:   4%|▎         | 9/244 [00:00<00:22, 10.40it/s]
epoch 13:   7%|▋         | 17/244 [00:01<00:16, 13.83it/s]
epoch 13:  10%|█         | 25/244 [00:01<00:14, 15.43it/s]
epoch 13:  14%|█▎        | 33/244 [00:02<00:13, 16.22it/s]
epoch 13:  17%|█▋        | 41/244 [00:02<00:11, 16.95it/s]
epoch 13:  20%|██        | 49/244 [00:03<00:11, 17.67it/s]
epoch 13:  23%|██▎       | 57/244 [00:03<00:10, 17.83it/s]
epoch 13:  27%|██▋       | 65/244 [00:04<00:09, 18.45it/s]
epoch 13:  30%|██▉       | 73/244 [00:04<00:09, 18.69it/s]
epoch 13:  32%|███▏      | 79/244 [00:04<00:07, 21.98it/s]
epoch 13:  34%|███▎      | 82/244 [00:04<00:09, 17.78it/s]
epoch 13:  36%|███▌      | 88/244 [00:05<00:06, 22.46it/s]
epoch 13:  38%|███▊      | 92/244 [00:05<00:08, 17.87it/s]
epoch 13:  40%|███▉      | 97/244 [00:05<00:08, 16.82it/s]
epoch 13:  42%|████▏     | 103/244 [00:05<00:06, 21.49it/s]
epoch 13:  44%|████▍     | 107/244 [00:06<00:07, 17.52it/s]
epoch 13:  45%|████▌     | 111/244 [00:06<00:06, 20.28it/s]
epoch 13:  47%|████▋     | 114/244 [00:06<00:07, 16.38it/s]
epoch 13:  49%|████▉     | 119/244 [00:06<00:06, 20.06it/s]
epoch 13:  50%|█████     | 122/244 [00:07<00:07, 16.06it/s]
epoch 13:  53%|█████▎    | 129/244 [00:07<00:07, 15.95it/s]
epoch 13:  55%|█████▌    | 135/244 [00:07<00:05, 21.12it/s]
epoch 13:  57%|█████▋    | 139/244 [00:08<00:06, 17.17it/s]
epoch 13:  59%|█████▊    | 143/244 [00:08<00:05, 20.13it/s]
epoch 13:  60%|█████▉    | 146/244 [00:08<00:06, 15.85it/s]
epoch 13:  62%|██████▏   | 151/244 [00:08<00:04, 19.82it/s]
epoch 13:  63%|██████▎   | 154/244 [00:08<00:05, 16.03it/s]
epoch 13:  65%|██████▌   | 159/244 [00:09<00:04, 20.52it/s]
epoch 13:  66%|██████▋   | 162/244 [00:09<00:04, 16.42it/s]
epoch 13:  69%|██████▉   | 168/244 [00:09<00:03, 22.94it/s]
epoch 13:  70%|███████   | 172/244 [00:09<00:03, 18.04it/s]
epoch 13:  73%|███████▎  | 177/244 [00:10<00:04, 15.61it/s]
epoch 13:  75%|███████▌  | 183/244 [00:10<00:02, 21.20it/s]
epoch 13:  77%|███████▋  | 187/244 [00:10<00:03, 17.63it/s]
epoch 13:  79%|███████▉  | 193/244 [00:11<00:03, 15.92it/s]
epoch 13:  82%|████████▏ | 201/244 [00:11<00:02, 16.84it/s]
epoch 13:  86%|████████▌ | 209/244 [00:11<00:02, 17.34it/s]
epoch 13:  89%|████████▉ | 217/244 [00:12<00:01, 17.58it/s]
epoch 13:  92%|█████████▏| 225/244 [00:12<00:01, 18.16it/s]
epoch 13:  95%|█████████▌| 233/244 [00:13<00:00, 18.54it/s]
epoch 13:  99%|█████████▉| 241/244 [00:13<00:00, 18.91it/s]
                                                           
09:06:49 | INFO | Epoch 13 | loss=0.3768 | val_auroc=0.9511

epoch 14:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 14:   0%|          | 1/244 [00:00<02:00,  2.02it/s]
epoch 14:   4%|▎         | 9/244 [00:00<00:20, 11.26it/s]
epoch 14:   7%|▋         | 17/244 [00:01<00:15, 14.32it/s]
epoch 14:  10%|█         | 25/244 [00:01<00:13, 16.37it/s]
epoch 14:  13%|█▎        | 31/244 [00:01<00:09, 21.40it/s]
epoch 14:  14%|█▍        | 35/244 [00:02<00:12, 17.32it/s]
epoch 14:  16%|█▋        | 40/244 [00:02<00:09, 21.36it/s]
epoch 14:  18%|█▊        | 44/244 [00:02<00:11, 17.08it/s]
epoch 14:  20%|█▉        | 48/244 [00:02<00:09, 19.96it/s]
epoch 14:  21%|██        | 51/244 [00:03<00:12, 16.04it/s]
epoch 14:  22%|██▏       | 54/244 [00:03<00:10, 17.46it/s]
epoch 14:  23%|██▎       | 57/244 [00:03<00:12, 15.32it/s]
epoch 14:  25%|██▌       | 61/244 [00:03<00:10, 17.65it/s]
epoch 14:  27%|██▋       | 65/244 [00:03<00:10, 17.37it/s]
epoch 14:  28%|██▊       | 68/244 [00:04<00:09, 18.15it/s]
epoch 14:  30%|██▉       | 72/244 [00:04<00:07, 21.98it/s]
epoch 14:  31%|███       | 75/244 [00:04<00:10, 16.30it/s]
epoch 14:  32%|███▏      | 78/244 [00:04<00:09, 18.17it/s]
epoch 14:  33%|███▎      | 81/244 [00:04<00:09, 16.60it/s]
epoch 14:  35%|███▍      | 85/244 [00:05<00:08, 18.03it/s]
epoch 14:  36%|███▋      | 89/244 [00:05<00:09, 17.22it/s]
epoch 14:  38%|███▊      | 92/244 [00:05<00:07, 19.27it/s]
epoch 14:  39%|███▉      | 96/244 [00:05<00:06, 23.04it/s]
epoch 14:  41%|████      | 99/244 [00:05<00:09, 16.02it/s]
epoch 14:  42%|████▏     | 102/244 [00:05<00:07, 18.14it/s]
epoch 14:  43%|████▎     | 105/244 [00:06<00:08, 16.02it/s]
epoch 14:  44%|████▍     | 108/244 [00:06<00:07, 18.02it/s]
epoch 14:  45%|████▌     | 111/244 [00:06<00:07, 18.97it/s]
epoch 14:  47%|████▋     | 114/244 [00:06<00:08, 14.75it/s]
epoch 14:  48%|████▊     | 118/244 [00:06<00:07, 17.66it/s]
epoch 14:  50%|████▉     | 121/244 [00:07<00:07, 16.68it/s]
epoch 14:  50%|█████     | 123/244 [00:07<00:07, 16.82it/s]
epoch 14:  52%|█████▏    | 126/244 [00:07<00:06, 18.52it/s]
epoch 14:  53%|█████▎    | 129/244 [00:07<00:06, 16.46it/s]
epoch 14:  54%|█████▎    | 131/244 [00:07<00:06, 16.81it/s]
epoch 14:  56%|█████▌    | 136/244 [00:07<00:04, 23.58it/s]
epoch 14:  57%|█████▋    | 139/244 [00:08<00:06, 15.71it/s]
epoch 14:  59%|█████▉    | 144/244 [00:08<00:04, 21.51it/s]
epoch 14:  60%|██████    | 147/244 [00:08<00:05, 16.33it/s]
epoch 14:  61%|██████▏   | 150/244 [00:08<00:05, 18.38it/s]
epoch 14:  63%|██████▎   | 153/244 [00:08<00:06, 14.82it/s]
epoch 14:  65%|██████▌   | 159/244 [00:09<00:03, 22.14it/s]
epoch 14:  67%|██████▋   | 163/244 [00:09<00:05, 16.10it/s]
epoch 14:  69%|██████▉   | 169/244 [00:09<00:04, 15.18it/s]
epoch 14:  73%|███████▎  | 177/244 [00:10<00:04, 16.02it/s]
epoch 14:  76%|███████▌  | 185/244 [00:10<00:03, 16.98it/s]
epoch 14:  78%|███████▊  | 191/244 [00:10<00:02, 21.14it/s]
epoch 14:  80%|███████▉  | 195/244 [00:11<00:02, 17.85it/s]
epoch 14:  82%|████████▏ | 199/244 [00:11<00:02, 20.39it/s]
epoch 14:  83%|████████▎ | 202/244 [00:11<00:02, 16.01it/s]
epoch 14:  85%|████████▍ | 207/244 [00:11<00:01, 18.78it/s]
epoch 14:  86%|████████▌ | 210/244 [00:12<00:02, 16.24it/s]
epoch 14:  88%|████████▊ | 215/244 [00:12<00:01, 19.06it/s]
epoch 14:  89%|████████▉ | 218/244 [00:12<00:01, 16.35it/s]
epoch 14:  91%|█████████▏| 223/244 [00:12<00:01, 19.17it/s]
epoch 14:  93%|█████████▎| 226/244 [00:13<00:01, 16.38it/s]
epoch 14:  95%|█████████▍| 231/244 [00:13<00:00, 19.85it/s]
epoch 14:  96%|█████████▌| 234/244 [00:13<00:00, 16.63it/s]
epoch 14:  98%|█████████▊| 239/244 [00:13<00:00, 20.32it/s]
epoch 14:  99%|█████████▉| 242/244 [00:13<00:00, 17.86it/s]
                                                           
09:07:16 | INFO | Epoch 14 | loss=0.3693 | val_auroc=0.9503

epoch 15:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 15:   0%|          | 1/244 [00:00<02:02,  1.98it/s]
epoch 15:   4%|▎         | 9/244 [00:00<00:21, 11.18it/s]
epoch 15:   7%|▋         | 17/244 [00:01<00:15, 14.29it/s]
epoch 15:  10%|█         | 25/244 [00:01<00:13, 15.85it/s]
epoch 15:  14%|█▎        | 33/244 [00:02<00:12, 16.42it/s]
epoch 15:  17%|█▋        | 41/244 [00:02<00:11, 17.25it/s]
epoch 15:  20%|██        | 49/244 [00:03<00:11, 17.46it/s]
epoch 15:  23%|██▎       | 57/244 [00:03<00:10, 17.91it/s]
epoch 15:  26%|██▌       | 64/244 [00:03<00:07, 22.83it/s]
epoch 15:  28%|██▊       | 68/244 [00:04<00:09, 18.24it/s]
epoch 15:  30%|██▉       | 73/244 [00:04<00:10, 16.86it/s]
epoch 15:  32%|███▏      | 79/244 [00:04<00:07, 21.42it/s]
epoch 15:  34%|███▍      | 83/244 [00:04<00:09, 17.50it/s]
epoch 15:  36%|███▋      | 89/244 [00:05<00:09, 16.03it/s]
epoch 15:  40%|███▉      | 97/244 [00:05<00:08, 16.50it/s]
epoch 15:  43%|████▎     | 105/244 [00:06<00:07, 17.50it/s]
epoch 15:  46%|████▋     | 113/244 [00:06<00:07, 17.29it/s]
epoch 15:  50%|████▉     | 121/244 [00:07<00:06, 17.70it/s]
epoch 15:  53%|█████▎    | 129/244 [00:07<00:06, 17.98it/s]
epoch 15:  56%|█████▌    | 137/244 [00:07<00:05, 18.29it/s]
epoch 15:  59%|█████▉    | 145/244 [00:08<00:05, 18.41it/s]
epoch 15:  63%|██████▎   | 153/244 [00:08<00:04, 18.34it/s]
epoch 15:  66%|██████▌   | 161/244 [00:09<00:04, 18.55it/s]
epoch 15:  69%|██████▉   | 169/244 [00:09<00:04, 18.13it/s]
epoch 15:  73%|███████▎  | 177/244 [00:10<00:03, 18.14it/s]
epoch 15:  76%|███████▌  | 185/244 [00:10<00:03, 18.30it/s]
epoch 15:  79%|███████▉  | 193/244 [00:11<00:02, 18.36it/s]
epoch 15:  82%|████████▏ | 201/244 [00:11<00:02, 18.97it/s]
epoch 15:  86%|████████▌ | 209/244 [00:11<00:01, 18.90it/s]
epoch 15:  89%|████████▉ | 217/244 [00:12<00:01, 18.65it/s]
epoch 15:  92%|█████████▏| 225/244 [00:12<00:01, 18.54it/s]
epoch 15:  95%|█████████▌| 233/244 [00:13<00:00, 18.61it/s]
epoch 15:  99%|█████████▉| 241/244 [00:13<00:00, 19.34it/s]
                                                           
09:07:36 | INFO | Epoch 15 | loss=0.3620 | val_auroc=0.9504

epoch 16:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 16:   0%|          | 1/244 [00:00<02:49,  1.44it/s]
epoch 16:   4%|▎         | 9/244 [00:01<00:26,  8.83it/s]
epoch 16:   7%|▋         | 17/244 [00:01<00:18, 12.26it/s]
epoch 16:  10%|█         | 25/244 [00:02<00:15, 14.60it/s]
epoch 16:  14%|█▎        | 33/244 [00:02<00:13, 15.45it/s]
epoch 16:  17%|█▋        | 41/244 [00:02<00:12, 16.15it/s]
epoch 16:  20%|██        | 49/244 [00:03<00:11, 16.82it/s]
epoch 16:  23%|██▎       | 57/244 [00:03<00:10, 17.36it/s]
epoch 16:  27%|██▋       | 65/244 [00:04<00:10, 17.88it/s]
epoch 16:  30%|██▉       | 73/244 [00:04<00:09, 17.65it/s]
epoch 16:  33%|███▎      | 81/244 [00:05<00:08, 18.12it/s]
